rnn_type,embedding_size,num_layers,epoch,acc,auroc,f1
rnn,256,1,5,29.0282,0.7076,0.1298
rnn,256,1,10,52.4878,0.8368,0.4041
rnn,256,1,15,58.7762,0.8852,0.5134
rnn,256,1,20,63.7519,0.9061,0.5755
rnn,256,1,25,66.9278,0.9203,0.6211
rnn,256,1,30,67.0337,0.9225,0.6152
rnn,256,1,35,68.6216,0.9326,0.6438
rnn,256,1,40,68.6216,0.9319,0.6432
rnn,256,1,45,69.1933,0.9362,0.6541
rnn,256,1,50,69.2992,0.9365,0.6548
rnn,256,3,5,40.5674,0.7629,0.2476
rnn,256,3,10,58.6280,0.8707,0.4885
rnn,256,3,15,66.8855,0.9182,0.6168
rnn,256,3,20,67.9018,0.9301,0.6342
rnn,256,3,25,68.8545,0.9367,0.6541
rnn,256,3,30,69.6591,0.9366,0.6667
rnn,256,3,35,70.8660,0.9356,0.6779
rnn,256,3,40,68.0711,0.9278,0.6526
rnn,256,3,45,69.5109,0.9307,0.6629
rnn,256,3,50,69.5744,0.9304,0.6607
rnn,256,6,5,47.1734,0.7972,0.3209
rnn,256,6,10,61.1476,0.8925,0.5348
rnn,256,6,15,67.7959,0.9214,0.6355
rnn,256,6,20,69.3839,0.931,0.6552
rnn,256,6,25,68.3252,0.9263,0.6514
rnn,256,6,30,68.4946,0.9245,0.6484
rnn,256,6,35,69.0239,0.9285,0.6479
rnn,256,6,40,67.5206,0.9177,0.6373
rnn,256,6,45,69.2357,0.9215,0.6499
rnn,256,6,50,68.4734,0.9171,0.6497
rnn,256,10,5,50.2011,0.809,0.3489
rnn,256,10,10,61.4016,0.8915,0.5232
rnn,256,10,15,63.7307,0.9084,0.589
rnn,256,10,20,66.9913,0.9128,0.6137
rnn,256,10,25,65.7633,0.9102,0.6124
rnn,256,10,30,68.7910,0.9136,0.6396
rnn,256,10,35,66.0385,0.9081,0.6229
rnn,256,10,40,66.4620,0.9135,0.6265
rnn,256,10,45,66.6314,0.9039,0.6287
rnn,256,10,50,66.3561,0.9032,0.6097
gru,256,1,5,24.9418,0.6884,0.07768
gru,256,1,10,53.4194,0.8354,0.4005
gru,256,1,15,62.9473,0.8935,0.5527
gru,256,1,20,68.0500,0.9226,0.6329
gru,256,1,25,69.7226,0.9332,0.6576
gru,256,1,30,70.8236,0.9402,0.6717
gru,256,1,35,71.2259,0.9394,0.6748
gru,256,1,40,70.8660,0.9385,0.6773
gru,256,1,45,70.6331,0.9374,0.6748
gru,256,1,50,70.8236,0.9366,0.679
gru,256,3,5,37.1586,0.7381,0.228
gru,256,3,10,60.3007,0.8819,0.5222
gru,256,3,15,67.6477,0.9228,0.6285
gru,256,3,20,69.6168,0.9402,0.6656
gru,256,3,25,69.9979,0.9353,0.6707
gru,256,3,30,70.5272,0.9298,0.6732
gru,256,3,35,67.8806,0.9305,0.6513
gru,256,3,40,69.2568,0.9283,0.6695
gru,256,3,45,70.0614,0.9291,0.6709
gru,256,3,50,70.2731,0.9254,0.6759
gru,256,6,5,40.6945,0.7558,0.2802
gru,256,6,10,58.3739,0.8757,0.4864
gru,256,6,15,65.3398,0.9185,0.6159
gru,256,6,20,68.3464,0.9318,0.6496
gru,256,6,25,70.2308,0.9306,0.6681
gru,256,6,30,70.2731,0.93,0.6767
gru,256,6,35,69.6379,0.917,0.659
gru,256,6,40,68.5369,0.9165,0.6496
gru,256,6,45,69.1721,0.9156,0.657
gru,256,6,50,69.0239,0.9149,0.6552
gru,256,10,5,27.8848,0.7038,0.1047
gru,256,10,10,50.0741,0.8239,0.3529
gru,256,10,15,61.4228,0.8889,0.539
gru,256,10,20,67.0337,0.9175,0.6312
gru,256,10,25,67.9441,0.9142,0.6342
gru,256,10,30,69.4897,0.9179,0.6564
gru,256,10,35,69.4050,0.9141,0.6588
gru,256,10,40,68.1135,0.914,0.6508
gru,256,10,45,68.1770,0.9085,0.6451
gru,256,10,50,67.7747,0.9032,0.6435
lstm,256,1,5,23.3961,0.6734,0.05734
lstm,256,1,10,52.3396,0.8309,0.3698
lstm,256,1,15,62.6509,0.8906,0.5376
lstm,256,1,20,67.1819,0.9203,0.6245
lstm,256,1,25,68.8757,0.9321,0.6453
lstm,256,1,30,69.5321,0.9386,0.6624
lstm,256,1,35,70.2096,0.938,0.6695
lstm,256,1,40,70.6754,0.9391,0.6739
lstm,256,1,45,70.4849,0.9385,0.6774
lstm,256,1,50,71.3318,0.9389,0.6805
lstm,256,3,5,23.4385,0.6796,0.06653
lstm,256,3,10,56.2354,0.8411,0.4181
lstm,256,3,15,65.4245,0.9078,0.5841
lstm,256,3,20,68.3040,0.9327,0.6454
lstm,256,3,25,69.0663,0.9323,0.6622
lstm,256,3,30,69.1298,0.9291,0.6575
lstm,256,3,35,68.9181,0.9231,0.6565
lstm,256,3,40,69.0874,0.9224,0.6573
lstm,256,3,45,69.8073,0.9227,0.6679
lstm,256,3,50,69.2992,0.9177,0.6651
lstm,256,6,5,22.5281,0.5979,0.0535
lstm,256,6,10,34.8296,0.7466,0.1483
lstm,256,6,15,47.8721,0.8165,0.3182
lstm,256,6,20,60.9358,0.8853,0.5564
lstm,256,6,25,65.9962,0.9105,0.6174
lstm,256,6,30,67.4360,0.9192,0.643
lstm,256,6,35,68.1982,0.911,0.6391
lstm,256,6,40,66.6949,0.9097,0.6295
lstm,256,6,45,68.2405,0.908,0.6413
lstm,256,6,50,67.7535,0.9048,0.636
lstm,256,10,5,22.2105,0.536,0.03635
lstm,256,10,10,25.4076,0.6239,0.07417
lstm,256,10,15,25.8522,0.6483,0.07579
lstm,256,10,20,25.0688,0.6012,0.07581
lstm,256,10,25,28.0754,0.6787,0.1109
lstm,256,10,30,28.2448,0.6618,0.1297
lstm,256,10,35,25.2170,0.6435,0.07873
lstm,256,10,40,29.7269,0.6871,0.1275
lstm,256,10,45,29.8963,0.6884,0.1203
lstm,256,10,50,30.7643,0.7095,0.1592
rnn,512,1,5,38.5772,0.751,0.2439
rnn,512,1,10,55.6426,0.8606,0.4588
rnn,512,1,15,62.1427,0.8943,0.5634
rnn,512,1,20,66.3985,0.9208,0.622
rnn,512,1,25,67.7535,0.928,0.6345
rnn,512,1,30,68.8969,0.9353,0.6462
rnn,512,1,35,68.9392,0.936,0.6479
rnn,512,1,40,69.9132,0.9388,0.6633
rnn,512,1,45,69.3627,0.938,0.6598
rnn,512,1,50,70.3367,0.9368,0.6627
rnn,512,3,5,49.6718,0.8146,0.3577
rnn,512,3,10,64.2177,0.907,0.5751
rnn,512,3,15,68.1135,0.934,0.6548
rnn,512,3,20,70.1461,0.9381,0.6675
rnn,512,3,25,70.5060,0.9424,0.6721
rnn,512,3,30,69.4474,0.9325,0.6599
rnn,512,3,35,69.6591,0.9323,0.6648
rnn,512,3,40,69.9555,0.9293,0.6647
rnn,512,3,45,69.3415,0.9371,0.6577
rnn,512,3,50,70.0402,0.9299,0.6685
rnn,512,6,5,52.9748,0.842,0.4021
rnn,512,6,10,63.5613,0.9115,0.5858
rnn,512,6,15,69.1933,0.9308,0.655
rnn,512,6,20,68.4734,0.9305,0.6377
rnn,512,6,25,69.6591,0.9316,0.6576
rnn,512,6,30,68.1347,0.922,0.6479
rnn,512,6,35,68.7487,0.926,0.6586
rnn,512,6,40,68.2405,0.9211,0.6471
rnn,512,6,45,67.4360,0.9212,0.6439
rnn,512,6,50,69.0874,0.9227,0.652
rnn,512,10,5,54.8169,0.8455,0.4318
rnn,512,10,10,63.5613,0.9029,0.5682
rnn,512,10,15,67.2454,0.917,0.6244
rnn,512,10,20,68.7063,0.925,0.6536
rnn,512,10,25,67.5630,0.9218,0.6366
rnn,512,10,30,63.5401,0.9102,0.6043
rnn,512,10,35,67.8806,0.9136,0.6431
rnn,512,10,40,66.5890,0.9139,0.622
rnn,512,10,45,67.3089,0.912,0.6277
rnn,512,10,50,67.4995,0.9131,0.6353
gru,512,1,5,36.6293,0.7398,0.2253
gru,512,1,10,57.8869,0.8733,0.4751
gru,512,1,15,67.0760,0.9172,0.6148
gru,512,1,20,70.3790,0.937,0.6644
gru,512,1,25,71.2683,0.942,0.6735
gru,512,1,30,71.6494,0.9446,0.6851
gru,512,1,35,72.0940,0.9417,0.6878
gru,512,1,40,72.1575,0.9413,0.6944
gru,512,1,45,71.8611,0.938,0.6867
gru,512,1,50,71.3741,0.9387,0.6857
gru,512,3,5,46.3053,0.7941,0.319
gru,512,3,10,64.7682,0.9112,0.586
gru,512,3,15,68.6005,0.9343,0.6464
gru,512,3,20,71.0565,0.9379,0.6729
gru,512,3,25,70.4637,0.9384,0.6754
gru,512,3,30,70.0826,0.9337,0.665
gru,512,3,35,70.5696,0.9339,0.6773
gru,512,3,40,68.9392,0.9301,0.6594
gru,512,3,45,70.9718,0.934,0.6775
gru,512,3,50,70.6966,0.9297,0.675
gru,512,6,5,48.3591,0.7974,0.3472
gru,512,6,10,63.6883,0.9077,0.5776
gru,512,6,15,68.7487,0.9266,0.6484
gru,512,6,20,68.7910,0.9314,0.6538
gru,512,6,25,70.3367,0.9324,0.675
gru,512,6,30,69.5533,0.9227,0.6655
gru,512,6,35,69.4050,0.9213,0.6635
gru,512,6,40,69.7226,0.9222,0.6649
gru,512,6,45,69.7015,0.9143,0.6642
gru,512,6,50,69.1721,0.9172,0.6604
gru,512,10,5,41.2873,0.7629,0.2579
gru,512,10,10,57.0400,0.8605,0.4548
gru,512,10,15,65.3187,0.9079,0.609
gru,512,10,20,64.0271,0.9159,0.6195
gru,512,10,25,69.6803,0.928,0.6652
gru,512,10,30,69.5956,0.9124,0.6483
gru,512,10,35,69.6379,0.913,0.6661
gru,512,10,40,69.4050,0.9087,0.6528
gru,512,10,45,68.9816,0.9059,0.66
gru,512,10,50,68.5793,0.9073,0.6554
lstm,512,1,5,31.4207,0.712,0.1649
lstm,512,1,10,58.7339,0.8679,0.4732
lstm,512,1,15,67.1607,0.9172,0.6181
lstm,512,1,20,69.5109,0.9311,0.6515
lstm,512,1,25,69.9344,0.9351,0.6591
lstm,512,1,30,70.1249,0.9371,0.6676
lstm,512,1,35,69.5109,0.9392,0.6612
lstm,512,1,40,70.9083,0.9396,0.6773
lstm,512,1,45,70.3155,0.9354,0.6682
lstm,512,1,50,71.2047,0.94,0.6814
lstm,512,3,5,34.9989,0.7101,0.2102
lstm,512,3,10,60.5336,0.8814,0.5206
lstm,512,3,15,67.8382,0.927,0.6318
lstm,512,3,20,68.4734,0.9324,0.641
lstm,512,3,25,67.3724,0.925,0.6384
lstm,512,3,30,69.8920,0.9293,0.6659
lstm,512,3,35,68.7910,0.9252,0.658
lstm,512,3,40,69.6591,0.9222,0.6494
lstm,512,3,45,70.0402,0.9224,0.667
lstm,512,3,50,69.9132,0.9251,0.6685
lstm,512,6,5,23.0997,0.6468,0.07042
lstm,512,6,10,41.6896,0.7887,0.2609
lstm,512,6,15,58.3951,0.8672,0.4916
lstm,512,6,20,67.0548,0.9178,0.6325
lstm,512,6,25,68.5793,0.923,0.6485
lstm,512,6,30,67.6689,0.9145,0.6463
lstm,512,6,35,68.7698,0.9181,0.6597
lstm,512,6,40,68.7487,0.9207,0.6569
lstm,512,6,45,68.7910,0.9101,0.6573
lstm,512,6,50,67.9653,0.9101,0.6451
lstm,512,10,5,23.2903,0.6403,0.05983
lstm,512,10,10,29.7057,0.7316,0.1217
lstm,512,10,15,45.8395,0.81,0.2452
lstm,512,10,20,57.6752,0.8574,0.4629
lstm,512,10,25,63.7095,0.8936,0.5728
lstm,512,10,30,64.9375,0.8988,0.6071
lstm,512,10,35,66.1867,0.8991,0.6113
lstm,512,10,40,67.3724,0.8963,0.6257
lstm,512,10,45,65.9750,0.8877,0.6169
lstm,512,10,50,67.8594,0.9016,0.6353
